observation_date,SPASTT01CNM657N
1999-02-01,-4.64994438303528046
1999-03-01,5.10198017720023156
1999-04-01,0.95772775827334000
1999-05-01,-1.27864236441996981
1999-06-01,27.97892414332419975
1999-07-01,6.96210085116742849
1999-08-01,3.10534057370856997
1999-09-01,0.00500886755070480
1999-10-01,-5.98325637995736948
1999-11-01,-4.01334867088779035
1999-12-01,-3.76695011065964058
2000-01-01,4.10323157611428968
2000-02-01,9.92516151624873011
2000-03-01,7.19464209716799008
2000-04-01,5.50635350714059069
2000-05-01,-0.35979673135122298
2000-06-01,6.26015582338984977
2000-07-01,2.45160646681223016
2000-08-01,4.78968573567391154
2000-09-01,-6.06682460899595988
2000-10-01,-0.35763510502085000
2000-11-01,6.24992243508333001
2000-12-01,0.54050923503781700
2001-01-01,0.69143953897577304
2001-02-01,-5.46786025222594851
2001-03-01,3.58033361795094018
2001-04-01,4.82240630327024000
2001-05-01,1.69072124387473011
2001-06-01,1.97457237173915989
2001-07-01,-3.41241740527097992
2001-08-01,-10.72725087599600080
2001-09-01,-4.74937782506185968
2001-10-01,-7.17365409087958916
2001-11-01,-0.76538032926935706
2001-12-01,0.61814925373134999
2002-01-01,-11.19011198834190068
2002-02-01,0.93154484917765601
2002-03-01,7.81549529226107964
2002-04-01,0.45690835985125200
2002-05-01,-2.40402392106171003
2002-06-01,-2.13547667952507991
2002-07-01,8.50536128268936942
2002-08-01,-2.07029667411491980
2002-09-01,-2.57859692290647047
2002-10-01,-4.86934817183867974
2002-11-01,-4.82027916865390083
2002-12-01,-4.34519331464608971
2003-01-01,2.15292274642886028
2003-02-01,4.87490314958595050
2003-03-01,-1.21830089394028018
2003-04-01,4.51875785244187966
2003-05-01,-0.67627033779319390
2003-06-01,0.02734933020125110
2003-07-01,-2.40361509945679996
2003-08-01,-3.15234562676258978
2003-09-01,-3.38048704738688022
2003-10-01,-2.38397136076883021
2003-11-01,-0.86722130753428084
2003-12-01,8.12871668396097036
2004-01-01,8.03001016740883955
2004-02-01,5.76583230524453150
2004-03-01,1.62202706689633991
2004-04-01,-1.10434274134778998
2004-05-01,-7.31387276052486079
2004-06-01,-6.39337112395491047
2004-07-01,-2.98483433466791048
2004-08-01,-4.35827280762635016
2004-09-01,0.64699079435029794
2004-10-01,-0.72734949519445002
2004-11-01,-1.13010730059032016
2004-12-01,-2.99763029648086032
2005-01-01,-5.01944602796944039
2005-02-01,2.91930884621908016
2005-03-01,-1.82297819034916997
2005-04-01,-4.09883574517346005
2005-05-01,-7.74225495238723038
2005-06-01,-1.97217129499529009
2005-07-01,-3.93529933918531905
2005-08-01,10.51747298931089958
2005-09-01,2.72089293977814961
2005-10-01,-4.03024181619942024
2005-11-01,-2.99547226775005981
2005-12-01,2.18124537535127017
2006-01-01,8.86410889769515009
2006-02-01,4.51705894931695084
2006-03-01,0.08746132569502341
2006-04-01,7.25146408714771962
2006-05-01,14.18181077485020047
2006-06-01,2.59140378217274003
2006-07-01,4.77802177055955912
2006-08-01,-4.74577195401099150
2006-09-01,5.91855223891740057
2006-10-01,4.74734965933004993
2006-11-01,9.70222288276515066
2006-12-01,17.92841659679760369
2007-01-01,21.39472941531440142
2007-02-01,2.04932068444011017
2007-03-01,4.64906070797804016
2007-04-01,18.27904780630830572
2007-05-01,13.95673763597230455
2007-06-01,-0.45028483306712391
2007-07-01,0.08503147061577999
2007-08-01,20.73418518323010318
2007-09-01,10.54629060180199929
2007-10-01,7.55448592377007966
2007-11-01,-8.66321898176382987
2007-12-01,-3.54875644538286972
2008-01-01,-0.46100125858286889
2008-02-01,-11.22875626939170068
2008-03-01,-12.75317726408339958
2008-04-01,-13.17454447193169820
2008-05-01,4.85583687329700986
2008-06-01,-15.51206982454090166
2008-07-01,-6.95562233327247004
2008-08-01,-10.90936277621890049
2008-09-01,-12.99533902242840000
2008-10-01,-8.80699174557456033
2008-11-01,-5.28788265080738018
2008-12-01,3.99149260533628958
2009-01-01,-0.63206854696508097
2009-02-01,13.75290485487980163
2009-03-01,1.04576781696139998
2009-04-01,10.39773632493879951
2009-05-01,6.18564579919438007
2009-06-01,8.35704684728625047
2009-07-01,13.40917249157000057
2009-08-01,-4.18738118810956994
2009-09-01,-6.06370681792687094
2009-10-01,1.98088892857960008
2009-11-01,8.82903394638715078
2009-12-01,0.43136168824565591
2010-01-01,-1.58481381061793991
2010-02-01,-5.50140337093011045
2010-03-01,2.07125200388538966
2010-04-01,0.04278932766124460
2010-05-01,-12.63305042762850050
2010-06-01,-4.73533277840324018
2010-07-01,-2.03902189495966990
2010-08-01,5.72826553407207051
2010-09-01,0.06516911727332350
2010-10-01,8.95704065602804000
2010-11-01,3.46031632267151990
2010-12-01,-4.29747847275795003
2011-01-01,-2.71690910477281022
2011-02-01,3.07694141469160032
2011-03-01,3.08849975540936006
2011-04-01,1.74503702726756016
2011-05-01,-5.42278340103628054
2011-06-01,-4.28650605618623004
2011-07-01,2.36197020918525968
2011-08-01,-6.52800246902987080
2011-09-01,-5.03860943544476836
2011-10-01,-2.87240416349328020
2011-11-01,2.73478144498903974
2011-12-01,-8.45530302012616097
2012-01-01,0.55010485387159491
2012-02-01,4.63348244196148951
2012-03-01,0.75613232188837709
2012-04-01,-1.62554459582244992
2012-05-01,1.86548532339614992
2012-06-01,-4.49525404217466029
2012-07-01,-4.93896749009090996
2012-08-01,-2.51354777073293967
2012-09-01,-2.08797929142270977
2012-10-01,1.30034243944993011
2012-11-01,-2.59038103712518009
2012-12-01,4.01024308479181979
2013-01-01,8.51490330466526046
2013-02-01,3.80802888302097919
2013-03-01,-4.05043426160484987
2013-04-01,-3.76619197354502022
2013-05-01,2.29897332193633019
2013-06-01,-5.65467462332172044
2013-07-01,-5.59151319487780007
2013-08-01,2.98800833710344005
2013-09-01,5.40785421278732059
2013-10-01,-0.08591167474697090
2013-11-01,-1.01277970484706992
2013-12-01,0.06526461076203360
2014-01-01,-5.72123516036716850
2014-02-01,1.97086987836382010
2014-03-01,-2.07596385238039005
2014-04-01,1.81898617764945003
2014-05-01,-2.13297647895646003
2014-06-01,0.65978662136034805
2014-07-01,2.12425483421559980
2014-08-01,6.33358082933369992
2014-09-01,4.46874766156290093
2014-10-01,1.68984183353146999
2014-11-01,5.79647356403583025
